time,P1,P2,P3,P4
0.0,-0.00518247827602,-0.00921053950412,0.000434046955303,0.000518519360992
1.0,-0.00218103881475,-0.00450787247009,-0.000674975850423,0.000564082621351
2.0,0.00768041958742,0.00262564982308,-0.000794673343825,0.00230319128541
3.0,0.00132410097923,0.00326704109338,0.00592402662225,0.00025816885811
4.0,0.0179338664209,0.0194127049299,-0.00398510791604,0.0057802279565
5.0,0.0326908581339,0.0128787977657,0.0210485803739,0.0100697756241
6.0,0.016115389624,0.0274418881515,0.022193458982,0.0151036207165
7.0,0.0287632606482,0.0213272940361,0.0167784736609,0.0186144013999
8.0,0.0369793200692,0.0234460217057,0.0234075028323,0.0153220390904
9.0,0.0367721557439,0.0223371803699,0.0246845400162,0.0201581465498
10.0,0.0384160654917,0.0353486861556,0.028865850175,0.0210317004006
11.0,0.0469877334292,0.0496344063059,0.0339998688257,0.0280561388344
12.0,0.0637004399606,0.0472637461072,0.0274766463736,0.0255712124391
13.0,0.0555090920666,0.0447176010391,0.0406756738185,0.0325502654584
14.0,0.0670037779199,0.0507560130345,0.0524129442498,0.0354313920464
15.0,0.073131303484,0.0614126535333,0.0447360799824,0.043376885158
16.0,0.0706258150556,0.0618756164874,0.0437392194474,0.032642845312
17.0,0.0762260959818,0.0648735877244,0.0508046129469,0.0327118873904
18.0,0.0944399969171,0.072169936206,0.0567509557985,0.0557640886864
19.0,0.0877676271794,0.0807100953504,0.0595012516655,0.04844969866
20.0,0.0848677561335,0.0877743015479,0.0514629080468,0.0550754197167
21.0,0.102535772058,0.0793264171668,0.0597994102066,0.0500531315304
22.0,0.0997418471202,0.080763879584,0.0755224431448,0.0507395825154
23.0,0.111359948378,0.0842866485482,0.0710456909238,0.0602096957002
24.0,0.102464031441,0.099344949781,0.0749945351124,0.0522204382983
25.0,0.119482121794,0.0919148195568,0.0811560243159,0.0594732377403
26.0,0.119990942703,0.107977805255,0.0804750871468,0.0629184198506
27.0,0.135209205879,0.104151278987,0.0899181937524,0.0587025419819
28.0,0.131183225156,0.110672775407,0.0802331665967,0.0757698638431
29.0,0.135126665006,0.103136916658,0.0892784407161,0.0636641149101
30.0,0.143477907778,0.118400567885,0.0887012594844,0.0612249396259
31.0,0.127285539233,0.118127853615,0.0955351598057,0.0830396888443
32.0,0.13757028158,0.120334083919,0.103921318728,0.0672724375519
33.0,0.151561325602,0.121002657174,0.0992033301051,0.0825877619893
34.0,0.148496795804,0.121878910748,0.0970260758725,0.0898236637966
35.0,0.155083934719,0.131976599659,0.0957919205035,0.0845597793845
36.0,0.160964217985,0.129361971924,0.108340692741,0.0941144070909
37.0,0.162251212717,0.144865272389,0.107703945956,0.0916394019487
38.0,0.168256286229,0.135219156878,0.112585135333,0.0865240894693
39.0,0.16851709686,0.140336296457,0.107767683328,0.0917375092532
40.0,0.177667390914,0.150914789528,0.126541766492,0.0929451915536
41.0,0.182501132427,0.154195019205,0.122821728808,0.103651997526
42.0,0.189098079482,0.154033885533,0.123959507525,0.104333095181
43.0,0.185757915442,0.157933033595,0.121914295708,0.106087329189
44.0,0.188542195826,0.149120901325,0.132225884367,0.10817472987
45.0,0.189793957047,0.16775821632,0.14167630079,0.110467106535
46.0,0.199801790255,0.164778795269,0.134148556,0.113602927597
47.0,0.206184652387,0.175740105921,0.132403503876,0.125573694449
48.0,0.205777324589,0.170721135538,0.132500333107,0.11105400573
49.0,0.209616922741,0.174105636534,0.142016903604,0.120717761918
50.0,0.219726601123,0.184256443537,0.142068725858,0.115646370607
51.0,0.209558390334,0.177314159371,0.146631687044,0.119561706081
52.0,0.215283866926,0.186029505486,0.144554888215,0.128085091852
53.0,0.223544436386,0.186655963775,0.158367418329,0.122802031124
54.0,0.223608678207,0.1964532447,0.157890314312,0.12875877691
55.0,0.235091337965,0.195143982001,0.148676993454,0.129645348046
56.0,0.227991628514,0.194572332141,0.16503543855,0.142495180286
57.0,0.232270729483,0.206907543879,0.16246120186,0.13372356327
58.0,0.235048838304,0.202259822552,0.165660554653,0.133023019981
59.0,0.246707178658,0.205019264031,0.162683440389,0.145246908328
60.0,0.248701914859,0.20807521229,0.172337191771,0.134739016646
61.0,0.246126604171,0.207146741967,0.168608934234,0.132355470677
62.0,0.261255331099,0.214145081307,0.17081896143,0.141409939313
63.0,0.250604558889,0.22276369408,0.173711861219,0.140277685827
64.0,0.248799762763,0.221195820658,0.177603510058,0.15083553474
65.0,0.257586694895,0.210271091165,0.178797287969,0.144991678012
66.0,0.262073068009,0.224298513845,0.18398634143,0.152881339262
67.0,0.271487353738,0.227012445336,0.188889019472,0.149975567842
68.0,0.271497914847,0.233857200089,0.187312435347,0.148199405513
69.0,0.273511656924,0.231743131976,0.195629697383,0.156821554087
70.0,0.279444536853,0.242758582206,0.191160413783,0.158230188424
71.0,0.274720499788,0.236563448987,0.191545407128,0.169458449922
72.0,0.285233510931,0.22941289073,0.191798099414,0.174140135426
73.0,0.282832922519,0.249200295126,0.195988351639,0.163011953186
74.0,0.289158688993,0.247854896892,0.201468011291,0.168319811839
75.0,0.30017902867,0.25628670526,0.200948018675,0.170954944447
76.0,0.297055910072,0.253482262978,0.19972791757,0.165585700123
77.0,0.304599647474,0.258451411586,0.200792006508,0.171212618286
78.0,0.297111281882,0.260532818017,0.215319674214,0.180029009566
79.0,0.301829136515,0.25597981827,0.213874835741,0.177105117247
80.0,0.309445408839,0.263965099737,0.206023380258,0.186265113252
81.0,0.305110180468,0.262796936588,0.21444602226,0.184905525304
82.0,0.307689466699,0.268090096064,0.218317485137,0.184497141307
83.0,0.30510510854,0.266595214119,0.215789996953,0.190127838773
84.0,0.320515453503,0.266050856722,0.225217207264,0.17048225788
85.0,0.31949968833,0.276270854617,0.219676014279,0.189843219739
86.0,0.324740296656,0.272882030669,0.218285030497,0.184495844077
87.0,0.328094806579,0.274465286933,0.229880252443,0.181032734985
88.0,0.332287542249,0.291798533721,0.239104747478,0.191258565746
89.0,0.337651075794,0.278216633399,0.236476777848,0.189820345981
90.0,0.334986067652,0.285957753023,0.236656091784,0.19648331219
91.0,0.339549978756,0.28110084825,0.229432317629,0.195191242738
92.0,0.337759100042,0.286380017745,0.233230317258,0.200301264208
93.0,0.343086152096,0.289592019146,0.238923577255,0.201133888978
94.0,0.338438958035,0.293809824037,0.243003436608,0.20084484288
95.0,0.347930007501,0.293445496803,0.24517091177,0.200460345474
96.0,0.343507527336,0.296809202944,0.239151266464,0.216677086118
97.0,0.363147585588,0.306555445165,0.250682251498,0.21160549443
98.0,0.353120812211,0.302330726508,0.24211779743,0.203861695364
99.0,0.368489120296,0.302064047368,0.252094744473,0.209249897937
100.0,0.363537574835,0.314683127713,0.262166605138,0.220565646746
101.0,0.362311038758,0.312486935892,0.2618788582,0.211446674434
102.0,0.366048000889,0.305343481503,0.254208755526,0.219689067265
103.0,0.362833019227,0.314597590749,0.264276420776,0.220662966129
104.0,0.364796834954,0.322241623343,0.258659925746,0.214122181503
105.0,0.375883866264,0.316436536436,0.267748245441,0.22502878939
106.0,0.374706060827,0.320921988473,0.258580257446,0.221848921263
107.0,0.38697291898,0.329497694498,0.26696255967,0.220791684943
108.0,0.374816706006,0.327470882679,0.268043288509,0.22545336634
109.0,0.389636293414,0.339654338145,0.267255356521,0.230937365591
110.0,0.389319562105,0.325197859542,0.270197888729,0.228214676188
111.0,0.385156564769,0.325513032862,0.272792081726,0.225675692827
112.0,0.376036782174,0.33449969443,0.277254231149,0.227934515488
113.0,0.391785418295,0.337959137359,0.280083988824,0.227501311435
114.0,0.396832214021,0.340193552786,0.283797710687,0.238114763764
115.0,0.393698483038,0.330720301341,0.283153468879,0.229159362712
116.0,0.387104928954,0.34265003187,0.286153392274,0.23262839808
117.0,0.403076711514,0.338456666429,0.280878138014,0.24100903615
118.0,0.395498537448,0.342645625101,0.27833038881,0.239978927105
119.0,0.402081197907,0.342936042452,0.286545678927,0.242225789131
120.0,0.412006147875,0.34827259096,0.294901810172,0.236531192001
121.0,0.408688064464,0.352557673215,0.298295333124,0.236349136673
122.0,0.413906719146,0.354867281373,0.288925983131,0.232450827208
123.0,0.41384384522,0.345319539132,0.296900810813,0.253398094026
124.0,0.424057648215,0.355665707532,0.29407779395,0.253036084114
125.0,0.419284252795,0.35719169233,0.295544151859,0.25614553338
126.0,0.422809382754,0.360337604244,0.296347194552,0.250951021877
127.0,0.410685510321,0.365576636453,0.307854218456,0.244449578671
128.0,0.420912971137,0.364393445891,0.29962438501,0.254537034222
129.0,0.423759258133,0.369191565216,0.301345577804,0.24966087407
130.0,0.420538805936,0.373813875392,0.3035440542,0.249151348234
131.0,0.426451144444,0.380231180064,0.30422247688,0.251623493327
132.0,0.428551490691,0.369229521651,0.305862006991,0.259417151568
133.0,0.425512823943,0.380068470654,0.319697821879,0.260453554185
134.0,0.428661167515,0.373048321461,0.305161132485,0.261408005076
135.0,0.441651134042,0.369358831719,0.302230605994,0.250074057466
136.0,0.440640223789,0.384304207795,0.313561068259,0.266611042491
137.0,0.444138819692,0.380749634374,0.324623413161,0.264818918442
138.0,0.444749767888,0.383793508325,0.315842415632,0.277261306056
139.0,0.433111428445,0.368923067388,0.308400447722,0.265528135592
